order_item_id,order_id,product_id,quantity,unit_price,discount,tax,final_amount,currency,status
1,271,616,4,67.48,31,1.15,181.6448,USD,6
2,91,240,2,56.54,21,0.57,88.1932,USD,5
3,972,912,4,66.14,48,0.17,136.8912,USD,5
4,259,233,5,15.19,45,1.45,34.5225,USD,5
5,388,820,5,69.31,11,1.76,299.6295,USD,6
6,196,554,4,82.41,47,1.16,170.0692,USD,4
7,168,405,3,94.68,43,1.24,158.1828,USD,5
8,878,752,7,88.18,8,1.03,560.6692,USD,6
9,164,355,2,67.48,25,0.09,101.04,USD,3
10,684,236,6,53.59,29,0.95,222.5934,USD,5
11,43,873,4,80.84,1,1.38,314.6064,USD,5
12,44,527,9,85.25,2,0.53,747.135,USD,2
13,888,123,5,59.86,11,0.09,265.927,USD,3
14,365,590,5,47.46,12,1.48,201.424,USD,6
15,772,956,7,6.87,49,1.98,10.6659,USD,4
16,926,924,7,69.68,22,0.87,374.3628,USD,1
17,551,207,1,31.73,18,0.03,25.9886,USD,1
18,152,696,1,93.48,0,1.05,92.43,USD,2
19,909,261,2,58.64,10,0.67,104.212,USD,5
20,676,228,5,9.62,42,0.16,27.098,USD,6
21,432,133,4,94.87,16,0.3,317.5632,USD,5
22,564,694,3,86.63,42,0.86,148.1562,USD,2
23,745,326,2,80.27,22,0.08,125.0612,USD,6
24,902,381,6,65,17,1.34,315.66,USD,2
25,664,27,5,59.87,46,1.39,154.699,USD,6
26,244,324,7,91.09,20,1.39,500.374,USD,4
27,197,928,4,21.91,0,0.94,83.88,USD,4
28,577,909,10,92.45,32,1.1,617.66,USD,4
29,265,598,4,6.2,31,0.64,14.552,USD,2
30,6,593,4,64.69,13,1.29,219.9612,USD,5
31,448,352,7,79.34,6,1.8,509.4572,USD,3
32,559,504,6,60.88,48,0.15,189.0456,USD,5
33,678,377,5,10.68,18,0.46,41.488,USD,4
34,346,502,4,84.26,1,0.49,331.7096,USD,2
35,926,427,4,7.99,8,1.76,22.3632,USD,4
36,889,214,1,43.8,3,0.04,42.446,USD,3
37,189,10,7,10.22,30,0.28,48.118,USD,6
38,177,229,3,85.41,39,0.37,155.1903,USD,4
39,749,746,10,60.74,3,1.11,578.078,USD,4
40,540,195,8,28.68,20,0.65,178.352,USD,6
41,502,412,1,26.59,9,0.13,24.0669,USD,2
42,619,812,8,54.25,0,0.78,427.76,USD,3
43,453,319,6,16.18,14,0.11,82.8288,USD,3
44,936,355,3,95.94,25,1.61,211.035,USD,1
45,133,433,7,90.46,1,1.24,618.2078,USD,5
46,891,466,2,88.63,12,0.34,155.3088,USD,3
47,257,329,10,54.9,49,0.44,275.59,USD,5
48,791,729,2,47.38,16,0.44,78.7184,USD,5
49,549,973,4,10.96,50,1.99,13.96,USD,4
50,183,279,7,35.8,37,0.62,153.538,USD,2
51,325,803,5,27.35,22,0.46,104.365,USD,3
52,358,908,10,87.58,43,1.68,482.406,USD,4
53,551,737,6,29.66,36,0.12,113.1744,USD,1
54,740,885,4,74.59,4,0.46,284.5856,USD,2
55,840,53,10,78.78,42,0.48,452.124,USD,1
56,956,630,10,27.17,2,1.34,252.866,USD,3
57,507,17,10,75.15,27,0.53,543.295,USD,5
58,76,539,5,81.96,22,0.02,319.544,USD,4
59,948,915,9,67.95,40,1.57,352.8,USD,4
60,729,948,1,27.48,19,1.2,21.0588,USD,1
61,710,59,6,36.62,14,0.17,187.9392,USD,6
62,30,334,4,71.94,13,1.29,245.1912,USD,1
63,513,498,8,30.37,6,1.21,218.7024,USD,1
64,253,329,10,90.71,11,0.45,802.819,USD,3
65,978,376,5,88.08,23,0.86,334.808,USD,3
66,93,914,10,49.4,36,0.14,314.76,USD,2
67,515,216,9,82.14,49,1.21,366.1326,USD,6
68,456,953,10,44.58,41,1.64,246.622,USD,1
69,270,133,6,89.93,31,0.45,369.6102,USD,2
70,37,405,1,28.47,0,0.22,28.25,USD,6
71,243,681,5,71.58,14,1.67,299.444,USD,3
