product_id,product_name,product_description,unit_price,is_active
1,Cheese - Shred Cheddar / Mozza,This is a description about Cheese - Shred Cheddar / Mozza,78,false
2,"Soup - Beef Conomme, Dry","This is a description about Soup - Beef Conomme, Dry",23,false
3,Pear - Packum,This is a description about Pear - Packum,33,true
4,Snapple - Iced Tea Peach,This is a description about Snapple - Iced Tea Peach,58,true
5,Coriander - Seed,This is a description about Coriander - Seed,68,true
6,"Veal - Leg, Provimi - 50 Lb Max","This is a description about Veal - Leg, Provimi - 50 Lb Max",98,true
7,Longos - Greek Salad,This is a description about Longos - Greek Salad,10,false
8,"Bread - Roll, Italian","This is a description about Bread - Roll, Italian",52,true
9,Milkettes - 2%,This is a description about Milkettes - 2%,38,true
10,Coffee - Egg Nog Capuccino,This is a description about Coffee - Egg Nog Capuccino,83,false
11,Mushroom - King Eryingii,This is a description about Mushroom - King Eryingii,93,false
12,Buffalo - Short Rib Fresh,This is a description about Buffalo - Short Rib Fresh,69,true
13,Persimmons,This is a description about Persimmons,30,false
14,Cornstarch,This is a description about Cornstarch,16,false
15,Coffee - Flavoured,This is a description about Coffee - Flavoured,46,true
16,"Nut - Almond, Blanched, Sliced","This is a description about Nut - Almond, Blanched, Sliced",48,true
17,Vinegar - Tarragon,This is a description about Vinegar - Tarragon,89,false
18,Wine - Chardonnay South,This is a description about Wine - Chardonnay South,15,true
19,Juice - Lagoon Mango,This is a description about Juice - Lagoon Mango,15,false
20,Sauce - Demi Glace,This is a description about Sauce - Demi Glace,78,true
21,"Chilli Paste, Sambal Oelek","This is a description about Chilli Paste, Sambal Oelek",50,false
22,"Cheese - Brie, Triple Creme","This is a description about Cheese - Brie, Triple Creme",100,false
23,Bagel - Everything Presliced,This is a description about Bagel - Everything Presliced,87,true
24,Oneshot Automatic Soap System,This is a description about Oneshot Automatic Soap System,51,true
25,Beef Ground Medium,This is a description about Beef Ground Medium,18,true
26,Beef - Diced,This is a description about Beef - Diced,87,true
27,Sauce - Plum,This is a description about Sauce - Plum,72,false
28,Bread - Multigrain Oval,This is a description about Bread - Multigrain Oval,17,true
29,"Iced Tea - Lemon, 340ml","This is a description about Iced Tea - Lemon, 340ml",70,false
30,Onions - Vidalia,This is a description about Onions - Vidalia,47,false
31,Pineapple - Regular,This is a description about Pineapple - Regular,61,false
32,Pie Box - Cello Window 2.5,This is a description about Pie Box - Cello Window 2.5,35,true
33,Cafe Royale,This is a description about Cafe Royale,12,false
34,Celery,This is a description about Celery,75,false
35,Hand Towel,This is a description about Hand Towel,92,false
36,Eggs - Extra Large,This is a description about Eggs - Extra Large,50,false
37,Country Roll,This is a description about Country Roll,31,false
38,"Nut - Cashews, Whole, Raw","This is a description about Nut - Cashews, Whole, Raw",57,true
39,Capicola - Hot,This is a description about Capicola - Hot,11,true
40,Spinach - Spinach Leaf,This is a description about Spinach - Spinach Leaf,89,false
41,Lettuce - Treviso,This is a description about Lettuce - Treviso,39,false
42,Wine - Clavet Saint Emilion,This is a description about Wine - Clavet Saint Emilion,70,true
43,Shark - Loin,This is a description about Shark - Loin,34,false
44,Pepper - Scotch Bonnet,This is a description about Pepper - Scotch Bonnet,69,false
45,Breakfast Quesadillas,This is a description about Breakfast Quesadillas,42,true
46,Eggroll,This is a description about Eggroll,92,false
47,Galliano,This is a description about Galliano,74,true
48,Glass Clear 8 Oz,This is a description about Glass Clear 8 Oz,79,false
49,Muffin Hinge - 211n,This is a description about Muffin Hinge - 211n,88,true
50,V8 - Vegetable Cocktail,This is a description about V8 - Vegetable Cocktail,56,true
